Analysis of sampling wasmer (pid 12214) every 1 millisecond
Process:         wasmer [12214]
Path:            /Users/USER/*/wasmer
Load Address:    0x104288000
Identifier:      wasmer
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [82702]
Target Type:     live task

Date/Time:       2026-05-06 19:14:14.417 +0100
Launch Time:     2026-05-06 19:12:02.665 +0100
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         203.7M
Physical footprint (peak):  279.7M
Idle exit:                  untracked
----

Call graph:
    812 Thread_11297126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 812 start  (in dyld) + 7184  [0x19af9dd54]
       0x1a583e000 -        0x1a584baff  com.apple.OpenDirectory (26.3 - 646) <867BD0BC-3AAE-37D3-B9BC-8D9D26D1A693> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x1a584c000 -        0x1a586a137  com.apple.CFOpenDirectory (26.3 - 646) <1D13D354-A6E4-3D09-8767-178BBCCE7160> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1a586b000 -        0x1a587892b  com.apple.CoreServices.FSEvents (1407.80.2 - 1407.80.2) <F8754C4B-98C2-3620-906B-867CF819D573> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1a5879000 -        0x1a58a20ff  com.apple.coreservices.SharedFileList (225 - 225) <EAA673A4-01C4-3DD7-8902-88DBCA5ACC44> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1a58a3000 -        0x1a58a60af  libapp_launch_measurement.dylib (17) <E586AFBF-3D19-363E-844B-ADF95B70C5FE> /usr/lib/libapp_launch_measurement.dylib
       0x1a58a7000 -        0x1a58f069f  com.apple.CoreAutoLayout (1.0 - 34) <6F184B7A-746A-36C0-B719-55D72DC851BB> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x1a58f1000 -        0x1a59d7a5b  libxml2.2.dylib (39.10) <111AEE13-170D-3A9A-BA2E-182566F32219> /usr/lib/libxml2.2.dylib
       0x1a59d8000 -        0x1a5a5c01f  com.apple.CoreVideo (1.8 - 726.2) <67098F59-D15B-3748-BCB9-C8041CE75424> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x1a5a5d000 -        0x1a5a5ff5f  com.apple.loginsupport (3.0 - 264.3.1) <71298A1B-E10D-30A6-B573-7C9BE5744467> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x1a5a9e000 -        0x1a5aca4df  com.apple.UserManagement (1.0 - 1) <541127CD-DCC7-398E-9D5F-E60E970BB70D> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x1a7683000 -        0x1a76bb2bb  libsystem_containermanager.dylib (725.80.5) <9FC7766C-6828-3EA2-9C9A-B209892A0186> /usr/lib/system/libsystem_containermanager.dylib
       0x1a76bc000 -        0x1a76d849f  com.apple.IOSurface (393.3.2 - 393.3.2) <9DC217FC-1E0D-3151-A371-D495F49952AE> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x1a76d9000 -        0x1a76e301f  com.apple.IOAccelerator (487.0.2 - 487.0.2) <6DD9EA2F-BE56-300E-83FE-5BC876F19A81> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x1a76e4000 -        0x1a79c7b3f  com.apple.Metal (371.5 - 371.5) <1D4FA6F5-233B-3179-8279-781E002E8B56> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1a79c8000 -        0x1a79f0d7f  com.apple.audio.caulk (1.0 - 214) <67D6BCC2-F024-388E-B546-B1C2FE6F0DDC> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1a79f1000 -        0x1a7badfbf  com.apple.CoreMedia (1.0 - 3300.7.1.5.1) <DDEC1102-AE65-37C1-BF66-5DBF11A4C407> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x1a7bae000 -        0x1a7e7fa9f  libFontParser.dylib (435.2.0.1) <7172761E-55AC-34C9-880E-47EB02EE5AC5> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x1a81dd000 -        0x1a852bb1f  com.apple.ImageIO (3.3.0 - 2784.3.4) <9D6E6D46-26AC-3DDA-8282-3BE501ACB3E2> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x1a852c000 -        0x1a8a239df  com.apple.CoreImage (19.0.0 - 1592.80.2) <72EA5E3E-DBBA-3988-99D7-3F941F60A666> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x1a8a24000 -        0x1a8ad825f  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <20DA4812-306D-3414-9503-E5D1F1DD68D4> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x1a8ad9000 -        0x1a8add66f  libsystem_configuration.dylib (1385.80.4) <E5837A49-4BF9-3D25-8671-A6174223010A> /usr/lib/system/libsystem_configuration.dylib
       0x1a8ade000 -        0x1a8ae46a7  libsystem_sandbox.dylib (2680.80.20) <8875D51A-D22D-3A6B-9A17-8D565C96262C> /usr/lib/system/libsystem_sandbox.dylib
       0x1a8ae5000 -        0x1a8ae617f  com.apple.AggregateDictionary (1.0 - 1) <A3D1EC6F-A05D-3304-B76F-71D387D1211E> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x1a8ae7000 -        0x1a8aeb59f  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <7566E13C-3993-39D3-BE5B-1F199AE3B75E> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x1a8aec000 -        0x1a8aed44f  liblangid.dylib (140) <3FF4383E-F460-3EEE-BF4E-3CEC36E85223> /usr/lib/liblangid.dylib
       0x1a8aee000 -        0x1a8c0fc5f  com.apple.CoreNLP (1.0 - 313) <BBFF3087-40C4-319D-8A0C-DA521551984E> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x1a8c10000 -        0x1a8c169bf  com.apple.LinguisticData (1.0 - 483.10) <52B8AC2F-033F-38B8-A8CA-CC4EA962700B> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x1a8c17000 -        0x1a9bfe46b  libBNNS.dylib (1860.81.1) <AAE09AA4-035E-3C6C-BEF7-93E2339D7F56> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x1a9bff000 -        0x1a9d3843f  libvDSP.dylib (1123.80.6) <6EBE55CA-86CC-3BE2-B08E-DE16B3CD241A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x1a9d6f000 -        0x1a9d80643  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <4AEA2926-6908-34BD-9DE1-C3DB527A2C96> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x1a9f80000 -        0x1a9f9785f  com.apple.MobileKeyBag (2.0 - 1.0) <5627A8E0-F88A-3782-AD44-0E86692C1D95> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1a9f98000 -        0x1a9fa619f  com.apple.AssertionServices (1.0 - 1008.80.2) <A8EEEADF-31FD-3864-8A58-1AD15FCDD2E1> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x1a9fa7000 -        0x1aa039ebf  com.apple.securityfoundation (6.0 - 55293) <C44B4193-0CA3-3428-88E3-2F0FE536E172> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x1aa03a000 -        0x1aa06bbff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <7BB3D657-C9C4-3C3F-813D-E1CB09D70679> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x1aa077000 -        0x1aa07a1fb  libquarantine.dylib (196.40.3) <84049E82-ACDC-39F3-A2D7-6ECB912B825A> /usr/lib/system/libquarantine.dylib
       0x1aa07b000 -        0x1aa086323  libCheckFix.dylib (33) <0A61336F-1415-3E48-93D3-1A15A9EF3AF0> /usr/lib/libCheckFix.dylib
       0x1aa087000 -        0x1aa09e6db  libcoretls.dylib (187.80.1) <81475C9C-FFE8-3187-BF0F-BFD411A6B5DF> /usr/lib/libcoretls.dylib
       0x1aa09f000 -        0x1aa0b02eb  libbsm.0.dylib (90) <8068587D-B142-38EC-8386-93F296956286> /usr/lib/libbsm.0.dylib
       0x1aa0b1000 -        0x1aa111edb  libmecab.dylib (1121) <77E93E96-E38B-3A25-90AC-7E18ABE0F4BA> /usr/lib/libmecab.dylib
       0x1aa112000 -        0x1aa11443b  libgermantok.dylib (31) <152FE5FE-9E55-3635-8254-635B60AEED43> /usr/lib/libgermantok.dylib
       0x1aa115000 -        0x1aa12947f  libLinearAlgebra.dylib (1545.81.3) <1EDCFF88-F2BE-30DC-BFA7-57910ACFE520> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x1aa12a000 -        0x1aa376adf  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <1E8FC8DC-3186-3A22-8D38-2A1AFE956F8F> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x1aa377000 -        0x1aa3cb67f  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <E3A1F031-B441-3211-BAD2-881D0035E097> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x1aa562000 -        0x1aa59341f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <525A2A7F-05CE-347A-82D9-D459C2A42E2A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x1aa594000 -        0x1aa758ddf  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <B3D5A27E-7131-3748-A1B3-7F30448339E0> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1aa759000 -        0x1aa7ed79f  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <B2D6E97D-5CF9-378B-A86A-616582F5933E> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x1aa7ee000 -        0x1aa7f9343  com.apple.AppleFSCompression (174 - 1.0) <DC85E0E9-FFCD-3C97-88CF-4B807F6C4FC4> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1aa7fa000 -        0x1aa806983  libbz2.1.0.dylib (47) <1701C215-5001-3C8F-B688-FB5257761C7C> /usr/lib/libbz2.1.0.dylib
       0x1aa807000 -        0x1aa80e00b  libsystem_coreservices.dylib (191.3.3) <94151A03-8600-3318-8719-103E2D5E83A5> /usr/lib/system/libsystem_coreservices.dylib
       0x1aa80f000 -        0x1aa8412bf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <3E995E9C-6CA6-351E-A668-FF97783B6277> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x1aad51000 -        0x1aad6018f  libz.1.dylib (100) <995A8B0F-E8BA-347F-A403-1023361B58DE> /usr/lib/libz.1.dylib
       0x1aad61000 -        0x1aad9e8b7  libsystem_m.dylib (3309) <60DE08CC-AE4B-33E5-85E6-8E96D95ED4D8> /usr/lib/system/libsystem_m.dylib
       0x1aad9f000 -        0x1aad9fc9b  libcharset.1.dylib (113) <C89EE3DE-04DA-3C9D-92A4-CE56625E1B9A> /usr/lib/libcharset.1.dylib
       0x1aada0000 -        0x1aada3537  libmacho.dylib (1030.6.3) <D84C5B4C-6EE5-3B2D-8B96-DCA5B83EC11D> /usr/lib/system/libmacho.dylib
       0x1aada4000 -        0x1aadbcdfb  libkxld.dylib (12377.81.4) <69A66D60-8BBC-3F4D-9F41-AC6B8D13680D> /usr/lib/system/libkxld.dylib
       0x1aadbd000 -        0x1aadca61f  libcommonCrypto.dylib (600035) <04C03765-D34A-311F-AE1E-CFBB1E627E54> /usr/lib/system/libcommonCrypto.dylib
       0x1aadcb000 -        0x1aadd4b0b  libunwind.dylib (1900.125) <8DC5F6C2-CDA9-3B93-AC35-ED584D2C9550> /usr/lib/system/libunwind.dylib
       0x1aadd5000 -        0x1aaddc319  liboah.dylib (367.3) <5315C55D-09E5-394B-A9E5-672B23847BF7> /usr/lib/liboah.dylib
       0x1aaddd000 -        0x1aade76ff  libcopyfile.dylib (230.0.1.0.1) <BCF5BEF5-BC4A-3CCE-9D0D-89C57F45CBFB> /usr/lib/system/libcopyfile.dylib
       0x1aade8000 -        0x1aadeb95f  libcompiler_rt.dylib (103.3) <85CAE852-081B-3124-89C1-4C4A21830160> /usr/lib/system/libcompiler_rt.dylib
       0x1aadec000 -        0x1aadf0a1b  libsystem_collections.dylib (1725.40.4) <17BD45DA-1D82-3A90-9F18-5D569A5693B5> /usr/lib/system/libsystem_collections.dylib
       0x1aadf1000 -        0x1aadf44bf  libsystem_secinit.dylib (168.40.2) <0928D7E4-5DB0-3B75-9DF5-08EC8E9C033B> /usr/lib/system/libsystem_secinit.dylib
       0x1aadf5000 -        0x1aadf7b57  libremovefile.dylib (84) <D854E7F8-C351-331B-9A26-BE66F9B8996D> /usr/lib/system/libremovefile.dylib
       0x1aadf8000 -        0x1aadf8f27  libkeymgr.dylib (31) <18ED97A3-6DD7-3EC2-AB38-E16A862BE1A7> /usr/lib/system/libkeymgr.dylib
       0x1aadf9000 -        0x1aae01f8f  libsystem_dnssd.dylib (2881.80.4.0.1) <EB84C040-D153-37D3-A933-8AD3CFD893BA> /usr/lib/system/libsystem_dnssd.dylib
       0x1aae02000 -        0x1aae070b3  libcache.dylib (95) <EA56E91F-7683-3AA5-AF72-185994622502> /usr/lib/system/libcache.dylib
       0x1aae08000 -        0x1aae09cf3  libSystem.B.dylib (1356) <6AE3A2BD-839C-3DEA-854C-1C4A10567C26> /usr/lib/libSystem.B.dylib
       0x1aae0a000 -        0x1aae0c03f  libfakelink.dylib (5) <7C244DA6-8C2F-3E66-BE8E-AEFA05DFD0EB> /usr/lib/libfakelink.dylib
       0x1aae0d000 -        0x1aae0da63  com.apple.SoftLinking (1.0 - 67) <9E5D4C80-C0A3-3F6C-8185-0FE3E0C01004> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1aae43000 -        0x1aae4a1bb  libiconv.2.dylib (113) <91928A6D-E098-3B69-B8BB-024C1AED3F71> /usr/lib/libiconv.2.dylib
       0x1aae5e000 -        0x1aaf55b7f  libarchive.2.dylib (160.60.3) <980CBA3C-08C6-39E5-BF56-75C2589FC55B> /usr/lib/libarchive.2.dylib
       0x1aaf56000 -        0x1aafbd7cf  com.apple.SearchKit (1.4.2 - 1.4.2) <7D22A101-B83E-3645-B57E-23C5DCCB9FD4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1aafbe000 -        0x1aafc60ff  libThaiTokenizer.dylib (28) <89C6D136-E341-3883-B53C-35C9CC8741DC> /usr/lib/libThaiTokenizer.dylib
       0x1aafc7000 -        0x1aafeab67  com.apple.applesauce (1.0 - 17.1) <122E6050-C663-3F97-A1B7-152CC75ED245> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1aafeb000 -        0x1ab00322b  libapple_nghttp2.dylib (37) <8CD32C25-599A-38F7-AE08-1066E92ACC77> /usr/lib/libapple_nghttp2.dylib
       0x1ab004000 -        0x1ab02aabf  libSparseBLAS.dylib (1545.81.3) <B48F7846-2B51-3C45-A9BD-2F59D730E298> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1ab02b000 -        0x1ab02c63f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <7F88DED0-627A-3CCC-85EE-ECDB75EDDE44> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1ab02d000 -        0x1ab03302f  libpam.2.dylib (35) <22AC6D45-CC44-35F8-A8BB-A19B2FA672AB> /usr/lib/libpam.2.dylib
       0x1ab034000 -        0x1ab10514f  libcompression.dylib (190.40.2) <23B871E6-DCDD-3B96-9A12-A71956C7B8B8> /usr/lib/libcompression.dylib
       0x1ab106000 -        0x1ab10a1f7  libQuadrature.dylib (8) <398729C1-1FC1-3D03-A8E3-8BF23633F2F2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1ab10b000 -        0x1ac37629f  libLAPACK.dylib (1545.81.3) <36715AD6-B88A-330C-82FA-DFB55F882B15> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1ac377000 -        0x1ac3ce75f  com.apple.DictionaryServices (1.2 - 373) <94D06C59-FA35-3075-9B19-29BA979F5244> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1ac3cf000 -        0x1ac3ed88f  liblzma.5.dylib (21) <FC6DCDF3-5995-3B58-B7C4-D051C8DA1078> /usr/lib/liblzma.5.dylib
       0x1ac3ee000 -        0x1ac3ef86f  libcoretls_cfhelpers.dylib (187.80.1) <E73C2CF5-8828-3C09-9709-6FD6A1BFABD2> /usr/lib/libcoretls_cfhelpers.dylib
       0x1ac3f0000 -        0x1ac45fd23  com.apple.APFS (2632.80.1 - 2632.80.1) <8010C20B-559E-3505-9412-C217A769354D> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1ac460000 -        0x1ac46e65b  libxar.1.dylib (501) <17ABD5B4-4168-35BB-883C-7C05E0222CB9> /usr/lib/libxar.1.dylib
       0x1ac46f000 -        0x1ac4728bb  libutil.dylib (73) <F2A7228B-0166-3073-8E64-5D768EA1916A> /usr/lib/libutil.dylib
       0x1ac473000 -        0x1ac49de37  libxslt.1.dylib (21.13) <EB9BE0C7-D1BE-3362-9750-0D289C436373> /usr/lib/libxslt.1.dylib
       0x1ac4a6000 -        0x1ac520107  libvMisc.dylib (1123.80.6) <196E2EBC-C3FB-341D-8434-F41016DC7D58> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1ac521000 -        0x1ac5b14ff  libate.dylib (3.0.9) <7CE7E760-0CBE-35D8-9BC9-408CEBEEC8F9> /usr/lib/libate.dylib
       0x1ac5bb000 -        0x1ac5ce49f  com.apple.CrashReporterSupport (10.13 - 15138) <4BC3F138-9AB3-341B-B8E4-41E205A17446> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1ac712000 -        0x1ac75381f  com.apple.pluginkit.framework (1.0 - 1) <1703231D-AD76-34E0-8554-AB7516D250A6> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1ac7ca000 -        0x1ac812ee7  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <C418199D-1254-399B-8DA8-BF9A6768C880> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1ac813000 -        0x1ac82dd17  libexpat.1.dylib (45) <EA037ED9-9231-336B-B34A-6D1E4572A673> /usr/lib/libexpat.1.dylib
       0x1ac82e000 -        0x1ac837bab  libheimdal-asn1.dylib (710.0.1) <80BC30C5-A36C-32FE-A229-D811538D2CBF> /usr/lib/libheimdal-asn1.dylib
       0x1ac956000 -        0x1aca1881f  com.apple.MediaExperience (1.0 - 1) <7744AA89-CC4E-306E-A676-B5D56B2216F2> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1aca45000 -        0x1aca5481f  com.apple.GraphVisualizer (1.0 - 307) <B4F4AB5F-8A32-34A2-87F6-F960B831576E> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1aca55000 -        0x1aca9561f  com.apple.OTSVG (1.0 - 877.3.0.1) <193C67AB-6D1B-39AE-BA5F-FC5A01A3D496> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1aca96000 -        0x1acaa2c5f  com.apple.xpc.AppServerSupport (1.0 - 3089.80.10) <3B17D32E-406A-3F63-9A05-3600EA639945> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1acaa3000 -        0x1acaa9bdf  libspindump.dylib (412.0.1) <C1B32465-98DD-3033-8BFC-EFC0B3205225> /usr/lib/libspindump.dylib
       0x1acaaa000 -        0x1acb6af3f  com.apple.Heimdal (4.0 - 2.0) <220BDA49-10B5-3B84-92E1-4F215343EB64> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1ace29000 -        0x1ace6dda7  com.apple.AppleJPEG (1.0 - 1) <54D9430E-9FF9-39FD-8088-B9E2BF558B48> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1ace6e000 -        0x1ad04018f  libJP2.dylib (2784.3.7) <A3566B1B-5C73-346D-A299-77711BB7822E> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1ad041000 -        0x1ad042e37  com.apple.WatchdogClient.framework (1.0 - 323.80.7) <90799AEF-3884-3CD7-BAB9-DAE0B2118FB6> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1ad043000 -        0x1ad088ebf  com.apple.MultitouchSupport.framework (9430.5 - 9430.5) <40D691BB-9166-31E0-959E-351863FF09A0> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1ad089000 -        0x1ad5fef1f  com.apple.VideoToolbox (1.0 - 3300.7.1.5.1) <7550E54C-1021-3DFE-A5F3-161E1D5B109E> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1ad5ff000 -        0x1ad6246d7  libAudioToolboxUtility.dylib (1556.418.1) <74DDD6F9-F92D-3BAA-919E-2EBCC7BE0BB4> /usr/lib/libAudioToolboxUtility.dylib
       0x1ad625000 -        0x1ad650077  libPng.dylib (2784.3.7) <C5FC4D16-2285-3EF1-85FF-25A837CAC02B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1ad651000 -        0x1ad6b2c67  libTIFF.dylib (2784.3.7) <C3FDDEA2-50A4-30AC-A556-EE323E67D595> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1ad6b3000 -        0x1ad6d2d2b  com.apple.IOPresentment (67 - 67) <D1431263-C011-3735-911B-57FCC6A8D8F0> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1ad6d3000 -        0x1ad6d7803  com.apple.GPUWrangler (8.1.12 - 8.1.12) <16796BF6-20AE-3970-804E-4411E5916C36> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1ad6d8000 -        0x1ad6da94b  libRadiance.dylib (2784.3.7) <27ED1BD0-43D9-359D-BB98-8EFC37EF961C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1ad6db000 -        0x1ad6e0653  com.apple.DSExternalDisplay (3.1 - 380) <507D31EB-9495-3858-AE93-ABC167EDCE95> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1ad6e1000 -        0x1ad70c0ff  libJPEG.dylib (2784.3.7) <415AE428-CA88-3227-822C-0769797CC15B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1ad73b000 -        0x1ad740a5b  libGIF.dylib (2784.3.7) <64C67EB5-5A28-307B-B60E-274FD6204B30> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1ad741000 -        0x1ad7511bf  com.apple.CMCaptureCore (1.0 - 665.81.8) <710EA6AB-022E-3761-9D2B-C57E4557F3E2> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1ae6f8000 -        0x1ae7672a3  libusrtcp.dylib (5569.81.5) <DB7A00EC-9A65-3BF4-BF00-7140D3695DD5> /usr/lib/libusrtcp.dylib
       0x1ae768000 -        0x1aecf66df  libswiftCore.dylib (6.2.4 - 6.2.4.1.4) <DE2D0A12-CB61-3F04-AC96-1AD1AF843219> /usr/lib/swift/libswiftCore.dylib
       0x1aeda9000 -        0x1aedffe1f  libSessionUtility.dylib (398.303) <58FE2B57-736E-3699-A562-0ED3860CA0D7> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1aee00000 -        0x1aefdae5f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <7A5B8625-B454-3DA3-BEDF-459E6C255174> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1aefdb000 -        0x1af05915f  com.apple.audio.AudioSession (1.0 - 398.303) <B5F56459-60CE-38CD-9CBA-A4FAA0CAC06B> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1af05a000 -        0x1af072b1f  libAudioStatistics.dylib (262.202) <092A32F2-26E3-394D-A6B5-EE325B63BA30> /usr/lib/libAudioStatistics.dylib
       0x1af0e9000 -        0x1af1050a3  libresolv.9.dylib (93) <BA9529D6-9D20-3B20-9027-9F5E05EF798A> /usr/lib/libresolv.9.dylib
       0x1af106000 -        0x1af1187d7  libsasl2.2.dylib (215) <674D7E87-2E0D-34F8-92B1-295060B45D1A> /usr/lib/libsasl2.2.dylib
       0x1af311000 -        0x1af3f1a0f  libSMC.dylib (38) <4FC6F40D-7C6A-3A87-A3EB-15E23927855C> /usr/lib/libSMC.dylib
       0x1af451000 -        0x1af45da17  com.apple.NetAuth (6.2 - 6.2) <1AEB3F84-0E3C-3EE1-8752-ECD2DCA06327> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1af46c000 -        0x1af47947f  com.apple.perfdata (1.0 - 122) <3ABD2E5A-E972-34CA-8570-119E2E3DC3AE> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1af47a000 -        0x1af487d9f  libperfcheck.dylib (46) <0B04C7B7-8C72-3DAF-9F20-B374F7CA66EE> /usr/lib/libperfcheck.dylib
       0x1af488000 -        0x1af4991c7  com.apple.Kerberos (3.0 - 1) <29D91C4B-EF56-36D7-8B6E-A2FD173FC016> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1af49a000 -        0x1af4ebaaf  com.apple.GSS (4.0 - 2.0) <80057AF7-854F-3E8D-8211-6B9123F2E7B4> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
